旅客记录号,乘客数,到达航班,到达日期,出发航班,出发日期
T1863,2,NV665,20-Jan-18,NV6612,20-Jan-18
T1864,1,NV665,20-Jan-18,NV6612,20-Jan-18
T1865,1,NV665,20-Jan-18,NV316,20-Jan-18
T1866,1,NV665,20-Jan-18,NV6644,20-Jan-18
T1867,2,NV665,20-Jan-18,GN0628,20-Jan-18
T1868,1,NV665,20-Jan-18,GN0628,20-Jan-18
T1869,1,NV665,20-Jan-18,NV628,20-Jan-18
T1870,1,NV393,20-Jan-18,NV634,20-Jan-18
T1871,2,NV393,20-Jan-18,NV6160,20-Jan-18
T1872,1,NV393,20-Jan-18,NV628,20-Jan-18
T1873,2,NV393,20-Jan-18,NV318,20-Jan-18
T1874,2,NV393,20-Jan-18,NV318,20-Jan-18
T1875,2,NV393,20-Jan-18,NV318,20-Jan-18
T1876,1,NV393,20-Jan-18,NV318,20-Jan-18
T1877,2,NV659,20-Jan-18,NV6616,20-Jan-18
T1878,2,NV659,20-Jan-18,NV634,20-Jan-18
T1879,1,NV659,20-Jan-18,NV634,20-Jan-18
T1880,2,NV659,20-Jan-18,NV6152,20-Jan-18
T1881,2,NV659,20-Jan-18,NV6152,20-Jan-18
T1882,2,NV659,20-Jan-18,NV306,20-Jan-18
T1883,2,NV659,20-Jan-18,NV306,20-Jan-18
T1884,2,NV659,20-Jan-18,NV306,20-Jan-18
T1885,1,NV659,20-Jan-18,NV630,20-Jan-18
T1886,2,NV659,20-Jan-18,NV6577,20-Jan-18
T1887,1,NV659,20-Jan-18,NV6160,20-Jan-18
T1888,2,NV659,20-Jan-18,NV698,20-Jan-18
T1889,2,NV659,20-Jan-18,NV698,20-Jan-18
T1890,2,NV659,20-Jan-18,NV698,20-Jan-18
T1891,2,NV659,20-Jan-18,NV698,20-Jan-18
T1892,1,NV659,20-Jan-18,NV698,20-Jan-18
T1893,2,NV659,20-Jan-18,NV828,20-Jan-18
T1894,2,NV659,20-Jan-18,NV318,20-Jan-18
T1895,2,NV659,20-Jan-18,NV318,20-Jan-18
T1896,2,NV659,20-Jan-18,NV318,20-Jan-18
T1897,2,NV659,20-Jan-18,NV318,20-Jan-18
T1898,1,NV659,20-Jan-18,NV318,20-Jan-18
T1899,2,NV6700,20-Jan-18,NV626,20-Jan-18
T1900,2,NV6700,20-Jan-18,NV626,20-Jan-18
T1901,1,NV6700,20-Jan-18,NV626,20-Jan-18
T1902,2,NV6700,20-Jan-18,NV3120,20-Jan-18
T1903,2,NV6700,20-Jan-18,NV698,20-Jan-18
T1904,2,NV6700,20-Jan-18,NV670,20-Jan-18
T1905,2,NV3992,20-Jan-18,NV316,20-Jan-18
T1906,2,NV3992,20-Jan-18,NV6160,20-Jan-18
T1907,2,NV3992,20-Jan-18,NV628,20-Jan-18
T1908,1,NV3992,20-Jan-18,NV628,20-Jan-18
T1909,2,NV3992,20-Jan-18,NV6773,20-Jan-18
T1910,2,NV3992,20-Jan-18,NV6773,20-Jan-18
T1911,2,NV3992,20-Jan-18,NV698,20-Jan-18
T1912,1,NV3992,20-Jan-18,NV698,20-Jan-18
T1913,1,NV3992,20-Jan-18,NV820,20-Jan-18
T1914,2,NV3992,20-Jan-18,NV828,20-Jan-18
T1915,2,NV3992,20-Jan-18,NV632,20-Jan-18
T1916,1,NV3992,20-Jan-18,NV632,20-Jan-18
T1917,2,NV3992,20-Jan-18,NV318,20-Jan-18
T1918,2,NV3992,20-Jan-18,NV318,20-Jan-18
T1919,2,NV3992,20-Jan-18,NV346,20-Jan-18
T1920,1,NV3992,20-Jan-18,NV346,20-Jan-18
T1921,2,NV3992,20-Jan-18,NV670,20-Jan-18
T1922,2,NV3992,20-Jan-18,NV670,20-Jan-18
T1923,2,NV3992,20-Jan-18,NV670,20-Jan-18
T1924,1,NV3992,20-Jan-18,NV810,20-Jan-18
T1925,2,NV6135,20-Jan-18,NV318,20-Jan-18
T1926,1,NV6135,20-Jan-18,NV670,20-Jan-18
T1927,2,NV6135,20-Jan-18,NV810,20-Jan-18
T1928,2,NV6135,20-Jan-18,NV810,20-Jan-18
T1929,2,NV6135,20-Jan-18,NV810,20-Jan-18
T1930,2,NV6135,20-Jan-18,NV810,20-Jan-18
T1931,2,NV6135,20-Jan-18,NV303,20-Jan-18
T1932,2,NV6135,20-Jan-18,NV694,20-Jan-18
T1933,2,NV6135,20-Jan-18,NV694,20-Jan-18
T1934,1,NV6135,20-Jan-18,NV694,20-Jan-18
T1935,1,NV6135,20-Jan-18,NV692,20-Jan-18
T1936,2,NV6577,20-Jan-18,NV698,20-Jan-18
T1937,2,NV6577,20-Jan-18,NV632,20-Jan-18
T1938,1,NV6577,20-Jan-18,NV632,20-Jan-18
T1939,2,NV6577,20-Jan-18,NV318,20-Jan-18
T1940,2,NV6577,20-Jan-18,NV6144,20-Jan-18
T1941,2,NV6577,20-Jan-18,NV858,20-Jan-18
T1942,1,NV6577,20-Jan-18,NV670,20-Jan-18
T1943,2,NV6577,20-Jan-18,NV694,20-Jan-18
T1944,1,NV6577,20-Jan-18,NV694,20-Jan-18
T1945,2,NV6697,20-Jan-18,NV698,20-Jan-18
T1946,2,NV6697,20-Jan-18,NV698,20-Jan-18
T1947,2,NV6697,20-Jan-18,NV828,20-Jan-18
T1948,2,NV6697,20-Jan-18,NV346,20-Jan-18
T1949,1,NV6697,20-Jan-18,NV858,20-Jan-18
T1950,2,NV6697,20-Jan-18,NV670,20-Jan-18
T1951,2,NV6697,20-Jan-18,NV670,20-Jan-18
T1952,2,NV6697,20-Jan-18,NV670,20-Jan-18
T1953,2,NV6697,20-Jan-18,NV670,20-Jan-18
T1954,1,NV6697,20-Jan-18,NV810,20-Jan-18
T1955,2,NV6697,20-Jan-18,NV898,20-Jan-18
T1956,2,NV6697,20-Jan-18,NV898,20-Jan-18
T1957,2,NV6697,20-Jan-18,NV898,20-Jan-18
T1958,2,NV6697,20-Jan-18,NV898,20-Jan-18
T1959,2,NV6697,20-Jan-18,NV898,20-Jan-18
T1960,1,NV6697,20-Jan-18,NV898,20-Jan-18
T1961,1,NV6697,20-Jan-18,NV692,20-Jan-18
T1962,1,NV6645,20-Jan-18,NV618,20-Jan-18
T1963,2,NV6645,20-Jan-18,NV632,20-Jan-18
T1964,1,NV6645,20-Jan-18,NV318,20-Jan-18
T1965,1,NV6645,20-Jan-18,NV614,20-Jan-18
T1966,1,NV6645,20-Jan-18,NV694,20-Jan-18
T1967,2,NV6698,20-Jan-18,NV628,20-Jan-18
T1968,1,NV6698,20-Jan-18,NV628,20-Jan-18
T1969,1,NV6698,20-Jan-18,NV3120,20-Jan-18
T1970,2,NV6698,20-Jan-18,NV820,20-Jan-18
T1971,2,NV6698,20-Jan-18,NV820,20-Jan-18
T1972,2,NV6698,20-Jan-18,NV632,20-Jan-18
T1973,2,NV6698,20-Jan-18,NV632,20-Jan-18
T1974,2,NV6698,20-Jan-18,NV858,20-Jan-18
T1975,1,NV6698,20-Jan-18,NV858,20-Jan-18
T1976,1,NV6698,20-Jan-18,NV810,20-Jan-18
T1977,2,NV6698,20-Jan-18,NV640,20-Jan-18
T1978,2,NV3620,20-Jan-18,NV628,20-Jan-18
T1979,1,NV3620,20-Jan-18,NV3120,20-Jan-18
T1980,1,NV3620,20-Jan-18,NV820,20-Jan-18
T1981,2,NV3620,20-Jan-18,NV828,20-Jan-18
T1982,2,NV3620,20-Jan-18,NV318,20-Jan-18
T1983,2,NV3620,20-Jan-18,NV346,20-Jan-18
T1984,1,NV3620,20-Jan-18,NV346,20-Jan-18
T1985,1,NV3620,20-Jan-18,NV6118,20-Jan-18
T1986,2,NV6684,20-Jan-18,NV618,20-Jan-18
T1987,2,NV6684,20-Jan-18,NV618,20-Jan-18
T1988,2,NV6684,20-Jan-18,NV618,20-Jan-18
T1989,2,NV6684,20-Jan-18,NV618,20-Jan-18
T1990,2,NV6684,20-Jan-18,NV618,20-Jan-18
T1991,2,NV6684,20-Jan-18,NV618,20-Jan-18
T1992,2,NV6684,20-Jan-18,NV618,20-Jan-18
T1993,2,NV6684,20-Jan-18,NV618,20-Jan-18
T1994,1,NV6684,20-Jan-18,NV698,20-Jan-18
T1995,2,NV6684,20-Jan-18,NV632,20-Jan-18
T1996,1,NV6684,20-Jan-18,NV632,20-Jan-18
T1997,2,NV6684,20-Jan-18,NV318,20-Jan-18
T1998,1,NV6684,20-Jan-18,NV318,20-Jan-18
T1999,2,NV6684,20-Jan-18,NV346,20-Jan-18
T2000,1,NV6684,20-Jan-18,NV346,20-Jan-18
T2001,1,NV6684,20-Jan-18,NV614,20-Jan-18
T2002,1,NV6684,20-Jan-18,NV670,20-Jan-18
T2003,2,NV6684,20-Jan-18,NV810,20-Jan-18
T2004,1,NV6684,20-Jan-18,NV810,20-Jan-18
T2005,2,NV6684,20-Jan-18,NV694,20-Jan-18
T2006,1,NV6684,20-Jan-18,NV694,20-Jan-18
T2007,2,GN0631,20-Jan-18,NV670,20-Jan-18
T2008,2,GN0631,20-Jan-18,NV670,20-Jan-18
T2009,1,NV628,20-Jan-18,NV3120,20-Jan-18
T2010,1,NV628,20-Jan-18,NV698,20-Jan-18
T2011,1,NV628,20-Jan-18,NV820,20-Jan-18
T2012,2,NV628,20-Jan-18,NV828,20-Jan-18
T2013,1,NV628,20-Jan-18,NV632,20-Jan-18
T2014,2,NV628,20-Jan-18,NV318,20-Jan-18
T2015,2,NV628,20-Jan-18,NV318,20-Jan-18
T2016,2,NV628,20-Jan-18,NV318,20-Jan-18
T2017,2,NV628,20-Jan-18,NV858,20-Jan-18
T2018,1,NV628,20-Jan-18,NV670,20-Jan-18
T2019,2,NV628,20-Jan-18,NV398,20-Jan-18
T2020,2,NV628,20-Jan-18,NV398,20-Jan-18
T2021,1,NV698,20-Jan-18,NV820,20-Jan-18
T2022,2,NV698,20-Jan-18,NV318,20-Jan-18
T2023,2,NV698,20-Jan-18,NV318,20-Jan-18
T2024,2,NV698,20-Jan-18,NV318,20-Jan-18
T2025,1,NV698,20-Jan-18,NV318,20-Jan-18
T2026,2,NV698,20-Jan-18,NV6144,20-Jan-18
T2027,2,NV698,20-Jan-18,NV6144,20-Jan-18
T2028,1,NV698,20-Jan-18,NV6144,20-Jan-18
T2029,2,NV698,20-Jan-18,NV670,20-Jan-18
T2030,2,NV698,20-Jan-18,NV670,20-Jan-18
T2031,1,NV698,20-Jan-18,NV670,20-Jan-18
T2032,2,NV698,20-Jan-18,NV810,20-Jan-18
T2033,2,NV698,20-Jan-18,NV898,20-Jan-18
T2034,2,NV698,20-Jan-18,NV898,20-Jan-18
T2035,1,NV698,20-Jan-18,NV898,20-Jan-18
T2036,2,NV698,20-Jan-18,NV398,20-Jan-18
T2037,1,NV698,20-Jan-18,NV690,20-Jan-18
T2038,2,NV6773,20-Jan-18,NV618,20-Jan-18
T2039,2,NV6773,20-Jan-18,NV618,20-Jan-18
T2040,2,NV6773,20-Jan-18,NV618,20-Jan-18
T2041,1,NV6773,20-Jan-18,NV618,20-Jan-18
T2042,1,NV6773,20-Jan-18,NV828,20-Jan-18
T2043,1,NV6773,20-Jan-18,NV318,20-Jan-18
T2044,2,NV6773,20-Jan-18,NV6118,20-Jan-18
T2045,1,NV6773,20-Jan-18,NV614,20-Jan-18
T2046,1,NV6773,20-Jan-18,NV670,20-Jan-18
T2047,2,NV6773,20-Jan-18,NV305,20-Jan-18
T2048,2,NV6773,20-Jan-18,NV692,20-Jan-18
T2049,2,NV6773,20-Jan-18,NV692,20-Jan-18
T2050,1,NV6773,20-Jan-18,NV692,20-Jan-18
T2051,1,NV3513,20-Jan-18,NV3120,20-Jan-18
T2052,1,NV3513,20-Jan-18,NV820,20-Jan-18
T2053,2,NV3513,20-Jan-18,NV346,20-Jan-18
T2054,2,NV3513,20-Jan-18,NV346,20-Jan-18
T2055,2,NV3513,20-Jan-18,NV346,20-Jan-18
T2056,1,NV3513,20-Jan-18,NV346,20-Jan-18
T2057,1,NV3513,20-Jan-18,NV670,20-Jan-18
T2058,1,NV3513,20-Jan-18,NV694,20-Jan-18
T2059,2,NV3513,20-Jan-18,NV674,20-Jan-18
T2060,1,NV6655,20-Jan-18,NV318,20-Jan-18
T2061,2,NV6655,20-Jan-18,NV670,20-Jan-18
T2062,1,NV6655,20-Jan-18,NV670,20-Jan-18
T2063,1,NV6655,20-Jan-18,NV6713,20-Jan-18
T2064,2,NV6655,20-Jan-18,NV640,20-Jan-18
T2065,1,NV6655,20-Jan-18,NV662,20-Jan-18
T2066,1,NV6655,20-Jan-18,NV6488,20-Jan-18
T2067,1,NV6655,20-Jan-18,NV674,20-Jan-18
T2068,2,GN0571,20-Jan-18,NV318,20-Jan-18
T2069,2,NV6533,20-Jan-18,NV3120,20-Jan-18
T2070,2,NV6533,20-Jan-18,NV698,20-Jan-18
T2071,1,NV6533,20-Jan-18,NV828,20-Jan-18
T2072,2,NV6533,20-Jan-18,NV318,20-Jan-18
T2073,2,NV6533,20-Jan-18,NV318,20-Jan-18
T2074,2,NV6533,20-Jan-18,NV318,20-Jan-18
T2075,1,NV6533,20-Jan-18,NV318,20-Jan-18
T2076,2,NV6533,20-Jan-18,NV346,20-Jan-18
T2077,2,NV6533,20-Jan-18,NV858,20-Jan-18
T2078,1,NV6533,20-Jan-18,NV858,20-Jan-18
T2079,1,NV6533,20-Jan-18,NV6510,20-Jan-18
T2080,1,NV6163,20-Jan-18,NV618,20-Jan-18
T2081,2,NV6163,20-Jan-18,NV698,20-Jan-18
T2082,1,NV6163,20-Jan-18,NV346,20-Jan-18
T2083,1,NV6163,20-Jan-18,NV670,20-Jan-18
T2084,2,NV6163,20-Jan-18,NV810,20-Jan-18
T2085,2,NV6163,20-Jan-18,NV898,20-Jan-18
T2086,2,NV6163,20-Jan-18,NV674,20-Jan-18
T2087,2,NV6163,20-Jan-18,NV674,20-Jan-18
T2088,2,NV6163,20-Jan-18,NV674,20-Jan-18
T2089,2,NV6163,20-Jan-18,NV674,20-Jan-18
T2090,2,NV6163,20-Jan-18,NV676,20-Jan-18
T2091,2,NV6163,20-Jan-18,NV676,20-Jan-18
T2092,1,NV6163,20-Jan-18,NV676,20-Jan-18
T2093,1,NV6625,20-Jan-18,NV676,20-Jan-18
T2094,1,NV3612,20-Jan-18,NV690,20-Jan-18
T2095,1,NV6479,20-Jan-18,NV698,20-Jan-18
T2096,2,NV6479,20-Jan-18,NV820,20-Jan-18
T2097,2,NV6479,20-Jan-18,NV820,20-Jan-18
T2098,2,NV6479,20-Jan-18,NV820,20-Jan-18
T2099,2,NV6479,20-Jan-18,NV820,20-Jan-18
T2100,1,NV6479,20-Jan-18,NV828,20-Jan-18
T2101,2,NV6479,20-Jan-18,NV318,20-Jan-18
T2102,1,NV6479,20-Jan-18,NV858,20-Jan-18
T2103,2,NV6479,20-Jan-18,NV670,20-Jan-18
T2104,1,NV6479,20-Jan-18,NV640,20-Jan-18
T2105,1,NV6479,20-Jan-18,NV662,20-Jan-18
T2106,2,NV6479,20-Jan-18,NV690,20-Jan-18
T2107,1,NV6479,20-Jan-18,NV690,20-Jan-18
T2108,1,NV837,20-Jan-18,NV820,20-Jan-18
T2109,2,NV837,20-Jan-18,NV318,20-Jan-18
T2110,1,NV837,20-Jan-18,NV346,20-Jan-18
T2111,1,NV837,20-Jan-18,NV6316,20-Jan-18
T2112,2,NV837,20-Jan-18,NV670,20-Jan-18
T2113,1,NV837,20-Jan-18,NV810,20-Jan-18
T2114,1,NV837,20-Jan-18,NV898,20-Jan-18
T2115,2,NV837,20-Jan-18,NV3194,20-Jan-18
T2116,1,NV6313,20-Jan-18,NV632,20-Jan-18
T2117,1,NV6313,20-Jan-18,NV6732,20-Jan-18
T2118,1,NV6313,20-Jan-18,NV6144,20-Jan-18
T2119,1,NV6313,20-Jan-18,NV3194,20-Jan-18
T2120,1,NV6313,20-Jan-18,NV6510,20-Jan-18
T2121,2,NV6294,20-Jan-18,NV698,20-Jan-18
T2122,2,NV6294,20-Jan-18,NV828,20-Jan-18
T2123,2,NV6294,20-Jan-18,NV318,20-Jan-18
T2124,1,NV6294,20-Jan-18,NV346,20-Jan-18
T2125,2,NV6294,20-Jan-18,NV614,20-Jan-18
T2126,1,NV6294,20-Jan-18,NV670,20-Jan-18
T2127,2,NV6294,20-Jan-18,NV898,20-Jan-18
T2128,1,NV6294,20-Jan-18,NV898,20-Jan-18
T2129,2,NV6294,20-Jan-18,NV398,20-Jan-18
T2130,2,NV6294,20-Jan-18,NV398,20-Jan-18
T2131,2,NV6294,20-Jan-18,NV398,20-Jan-18
T2132,1,NV6294,20-Jan-18,NV694,20-Jan-18
T2133,2,NV6513,20-Jan-18,NV698,20-Jan-18
T2134,1,NV6513,20-Jan-18,NV828,20-Jan-18
T2135,1,NV6513,20-Jan-18,NV318,20-Jan-18
T2136,2,NV6513,20-Jan-18,NV670,20-Jan-18
T2137,1,NV6513,20-Jan-18,NV898,20-Jan-18
T2138,1,NV6513,20-Jan-18,NV694,20-Jan-18
T2139,2,NV6443,20-Jan-18,NV632,20-Jan-18
T2140,1,NV6443,20-Jan-18,NV346,20-Jan-18
T2141,1,NV6443,20-Jan-18,NV858,20-Jan-18
T2142,2,NV6443,20-Jan-18,NV670,20-Jan-18
T2143,2,NV6443,20-Jan-18,NV670,20-Jan-18
T2144,1,NV6443,20-Jan-18,NV670,20-Jan-18
T2145,2,NV6443,20-Jan-18,NV810,20-Jan-18
T2146,1,NV6443,20-Jan-18,NV810,20-Jan-18
T2147,1,NV6443,20-Jan-18,NV6510,20-Jan-18
T2148,2,NV3120,20-Jan-18,NV318,20-Jan-18
T2149,1,NV3120,20-Jan-18,NV318,20-Jan-18
T2150,2,NV3120,20-Jan-18,NV6144,20-Jan-18
T2151,1,NV3120,20-Jan-18,NV6144,20-Jan-18
T2152,2,NV3120,20-Jan-18,NV858,20-Jan-18
T2153,2,NV3120,20-Jan-18,NV858,20-Jan-18
T2154,2,NV3120,20-Jan-18,NV858,20-Jan-18
T2155,2,NV3120,20-Jan-18,NV858,20-Jan-18
T2156,2,NV3120,20-Jan-18,NV858,20-Jan-18
T2157,1,NV3120,20-Jan-18,NV858,20-Jan-18
T2158,1,NV3120,20-Jan-18,NV670,20-Jan-18
T2159,1,NV3120,20-Jan-18,NV810,20-Jan-18
T2160,2,NV3120,20-Jan-18,NV898,20-Jan-18
T2161,1,NV3120,20-Jan-18,NV640,20-Jan-18
T2162,2,NV3120,20-Jan-18,NV662,20-Jan-18
T2163,1,NV3120,20-Jan-18,NV694,20-Jan-18
T2164,1,NV632,20-Jan-18,NV318,20-Jan-18
T2165,2,NV632,20-Jan-18,NV346,20-Jan-18
T2166,1,NV632,20-Jan-18,NV346,20-Jan-18
T2167,2,NV632,20-Jan-18,NV858,20-Jan-18
T2168,1,NV632,20-Jan-18,NV898,20-Jan-18
T2169,2,NV632,20-Jan-18,NV692,20-Jan-18
T2170,1,NV632,20-Jan-18,NV690,20-Jan-18
T2171,2,NV323,20-Jan-18,NV318,20-Jan-18
T2172,2,NV323,20-Jan-18,NV318,20-Jan-18
T2173,2,NV323,20-Jan-18,NV318,20-Jan-18
T2174,2,NV323,20-Jan-18,NV318,20-Jan-18
T2175,2,NV323,20-Jan-18,NV318,20-Jan-18
T2176,2,NV323,20-Jan-18,NV318,20-Jan-18
T2177,2,NV323,20-Jan-18,NV318,20-Jan-18
T2178,2,NV323,20-Jan-18,NV318,20-Jan-18
T2179,2,NV323,20-Jan-18,NV318,20-Jan-18
T2180,2,NV323,20-Jan-18,NV318,20-Jan-18
T2181,2,NV323,20-Jan-18,NV318,20-Jan-18
T2182,2,NV323,20-Jan-18,NV318,20-Jan-18
T2183,2,NV323,20-Jan-18,NV318,20-Jan-18
T2184,2,NV323,20-Jan-18,NV318,20-Jan-18
T2185,2,NV323,20-Jan-18,NV318,20-Jan-18
T2186,2,NV323,20-Jan-18,NV318,20-Jan-18
T2187,2,NV323,20-Jan-18,NV318,20-Jan-18
T2188,2,NV323,20-Jan-18,NV318,20-Jan-18
T2189,2,NV323,20-Jan-18,NV318,20-Jan-18
T2190,2,NV323,20-Jan-18,NV318,20-Jan-18
T2191,2,NV323,20-Jan-18,NV318,20-Jan-18
T2192,2,NV323,20-Jan-18,NV318,20-Jan-18
T2193,1,NV323,20-Jan-18,NV810,20-Jan-18
T2194,2,NV323,20-Jan-18,NV898,20-Jan-18
T2195,1,NV323,20-Jan-18,NV898,20-Jan-18
T2196,2,NV323,20-Jan-18,NV694,20-Jan-18
T2197,2,NV323,20-Jan-18,NV694,20-Jan-18
T2198,2,NV323,20-Jan-18,NV694,20-Jan-18
T2199,2,NV323,20-Jan-18,NV694,20-Jan-18
T2200,2,NV323,20-Jan-18,NV694,20-Jan-18
T2201,2,NV323,20-Jan-18,NV694,20-Jan-18
T2202,2,NV323,20-Jan-18,NV694,20-Jan-18
T2203,2,NV323,20-Jan-18,NV694,20-Jan-18
T2204,1,NV323,20-Jan-18,NV694,20-Jan-18
T2205,2,NV323,20-Jan-18,NV6510,20-Jan-18
T2206,2,NV323,20-Jan-18,NV692,20-Jan-18
T2207,2,NV323,20-Jan-18,NV692,20-Jan-18
T2208,2,NV323,20-Jan-18,NV692,20-Jan-18
T2209,2,NV323,20-Jan-18,NV692,20-Jan-18
T2210,2,NV323,20-Jan-18,NV692,20-Jan-18
T2211,2,NV323,20-Jan-18,NV692,20-Jan-18
T2212,2,NV323,20-Jan-18,NV692,20-Jan-18
T2213,2,NV323,20-Jan-18,NV692,20-Jan-18
T2214,2,NV323,20-Jan-18,NV692,20-Jan-18
T2215,2,NV323,20-Jan-18,NV692,20-Jan-18
T2216,2,NV323,20-Jan-18,NV692,20-Jan-18
T2217,1,NV323,20-Jan-18,NV692,20-Jan-18
T2218,2,NV323,20-Jan-18,NV690,20-Jan-18
T2219,2,NV323,20-Jan-18,NV690,20-Jan-18
T2220,2,NV323,20-Jan-18,NV690,20-Jan-18
T2221,2,NV323,20-Jan-18,NV690,20-Jan-18
T2222,1,NV323,20-Jan-18,NV690,20-Jan-18
T2223,2,NV687,20-Jan-18,NV6713,20-Jan-18
T2224,2,NV687,20-Jan-18,NV6488,20-Jan-18
T2225,1,NV687,20-Jan-18,NV6488,20-Jan-18
T2226,1,NV687,20-Jan-18,NV6540,20-Jan-18
T2227,2,NV687,20-Jan-18,NV6574,20-Jan-18
T2228,2,NV687,20-Jan-18,NV6574,20-Jan-18
T2229,2,NV6731,20-Jan-18,NV318,20-Jan-18
T2230,2,NV6731,20-Jan-18,NV346,20-Jan-18
T2231,2,NV6731,20-Jan-18,NV614,20-Jan-18
T2232,1,NV6731,20-Jan-18,NV614,20-Jan-18
T2233,2,NV6731,20-Jan-18,NV6713,20-Jan-18
T2234,1,NV6731,20-Jan-18,NV6713,20-Jan-18
T2235,1,NV6731,20-Jan-18,NV898,20-Jan-18
T2236,2,NV6731,20-Jan-18,NV3118,20-Jan-18
T2237,2,NV6731,20-Jan-18,NV6488,20-Jan-18
T2238,1,NV6731,20-Jan-18,NV6488,20-Jan-18
T2239,1,NV6731,20-Jan-18,NV610,20-Jan-18
T2240,1,NV6731,20-Jan-18,NV692,20-Jan-18
T2241,1,NV6731,20-Jan-18,NV674,20-Jan-18
T2242,2,NV820,20-Jan-18,NV676,20-Jan-18
T2243,2,NV820,20-Jan-18,NV676,20-Jan-18
T2244,2,NV820,20-Jan-18,NV676,20-Jan-18
T2245,2,NV820,20-Jan-18,NV676,20-Jan-18
T2246,2,NV820,20-Jan-18,NV676,20-Jan-18
T2247,2,NV858,20-Jan-18,NV6118,20-Jan-18
T2248,2,NV858,20-Jan-18,NV6144,20-Jan-18
T2249,2,NV858,20-Jan-18,NV6144,20-Jan-18
T2250,2,NV858,20-Jan-18,NV6144,20-Jan-18
T2251,2,NV858,20-Jan-18,NV6144,20-Jan-18
T2252,2,NV858,20-Jan-18,NV6144,20-Jan-18
T2253,2,NV858,20-Jan-18,NV6144,20-Jan-18
T2254,2,NV858,20-Jan-18,NV6144,20-Jan-18
T2255,2,NV858,20-Jan-18,NV6144,20-Jan-18
T2256,1,NV858,20-Jan-18,NV6144,20-Jan-18
T2257,1,NV858,20-Jan-18,NV398,20-Jan-18
T2258,1,NV858,20-Jan-18,NV694,20-Jan-18
T2259,1,NV858,20-Jan-18,NV690,20-Jan-18
T2260,2,NV6713,20-Jan-18,NV318,20-Jan-18
T2261,2,NV6713,20-Jan-18,NV318,20-Jan-18
T2262,1,NV6713,20-Jan-18,NV318,20-Jan-18
T2263,2,NV6713,20-Jan-18,NV346,20-Jan-18
T2264,2,NV6713,20-Jan-18,NV614,20-Jan-18
T2265,2,NV6713,20-Jan-18,NV614,20-Jan-18
T2266,2,NV6713,20-Jan-18,NV614,20-Jan-18
T2267,2,NV6713,20-Jan-18,NV614,20-Jan-18
T2268,2,NV6713,20-Jan-18,NV614,20-Jan-18
T2269,2,NV6713,20-Jan-18,NV670,20-Jan-18
T2270,1,NV6713,20-Jan-18,NV670,20-Jan-18
T2271,1,NV6713,20-Jan-18,NV810,20-Jan-18
T2272,1,NV6713,20-Jan-18,NV398,20-Jan-18
T2273,2,NV6713,20-Jan-18,NV610,20-Jan-18
T2274,1,NV6713,20-Jan-18,NV690,20-Jan-18
T2275,2,NV6713,20-Jan-18,NV674,20-Jan-18
T2276,2,NV6713,20-Jan-18,NV674,20-Jan-18
T2277,1,NV6713,20-Jan-18,NV676,20-Jan-18
T2278,1,NV303,20-Jan-18,NV810,20-Jan-18
T2279,1,NV303,20-Jan-18,NV692,20-Jan-18
T2280,2,NV303,20-Jan-18,NV3703,20-Jan-18
T2281,1,NV303,20-Jan-18,NV674,20-Jan-18
T2282,2,NV303,20-Jan-18,NV676,20-Jan-18
T2283,1,NV303,20-Jan-18,NV676,20-Jan-18
T2284,2,NV643,20-Jan-18,NV670,20-Jan-18
T2285,2,NV643,20-Jan-18,NV3194,20-Jan-18
T2286,2,NV643,20-Jan-18,NV6488,20-Jan-18
T2287,1,NV643,20-Jan-18,NV694,20-Jan-18
T2288,1,NV643,20-Jan-18,NV3703,20-Jan-18
T2289,2,NV643,20-Jan-18,NV6722,20-Jan-18
T2290,2,NV643,20-Jan-18,NV6722,20-Jan-18
T2291,1,NV643,20-Jan-18,NV6722,20-Jan-18
T2292,2,NV643,20-Jan-18,NV674,20-Jan-18
T2293,1,NV643,20-Jan-18,NV674,20-Jan-18
T2294,2,NV305,20-Jan-18,NV6488,20-Jan-18
T2295,2,NV305,20-Jan-18,NV6488,20-Jan-18
T2296,1,NV305,20-Jan-18,NV6540,20-Jan-18
T2297,1,NV305,20-Jan-18,NV690,20-Jan-18
T2298,2,NV305,20-Jan-18,NV676,20-Jan-18
T2299,2,NV6785,20-Jan-18,NV640,20-Jan-18
T2300,2,NV6785,20-Jan-18,NV662,20-Jan-18
T2301,1,NV6785,20-Jan-18,NV662,20-Jan-18
T2302,2,NV6785,20-Jan-18,NV610,20-Jan-18
T2303,2,NV6785,20-Jan-18,NV610,20-Jan-18
T2304,2,NV6785,20-Jan-18,NV610,20-Jan-18
T2305,2,NV6785,20-Jan-18,NV610,20-Jan-18
T2306,2,NV6785,20-Jan-18,NV610,20-Jan-18
T2307,2,NV6785,20-Jan-18,NV610,20-Jan-18
T2308,1,NV6785,20-Jan-18,NV694,20-Jan-18
T2309,2,NV6785,20-Jan-18,NV692,20-Jan-18
T2310,1,NV6785,20-Jan-18,NV690,20-Jan-18
T2311,2,NV6785,20-Jan-18,NV674,20-Jan-18
T2312,1,NV6785,20-Jan-18,NV676,20-Jan-18
T2313,2,NV6307,20-Jan-18,NV640,20-Jan-18
T2314,1,NV6307,20-Jan-18,NV640,20-Jan-18
T2315,2,NV6307,20-Jan-18,NV662,20-Jan-18
T2316,2,NV6307,20-Jan-18,NV662,20-Jan-18
